date,latitude,longitude,rainfall_mm,rain_threshold_mm,humidity,wind_speed
2021-04-18 04:00:00,-1.213117,36.899653,16.2,22,59.2,7.79
2023-01-10 23:00:00,-1.283826,36.847618,4.29,14,46.7,2.95
2020-04-11 21:00:00,-1.278555,36.854728,7.22,14,69.4,7.67
2021-09-02 09:00:00,-1.31195,36.790293,11.36,12,38.6,3.0
2023-09-24 11:00:00,-1.21616,36.902354,7.28,22,51.1,0.09
2020-12-02 23:00:00,-1.222555,36.900834,2.14,22,95.4,0.0
2023-11-07 04:00:00,-1.26999,36.848879,16.31,15,96.0,0.45
2021-03-04 02:00:00,-1.326821,36.786669,27.91,12,67.0,9.21
2023-07-31 21:00:00,-1.284157,36.808904,5.41,18,41.1,2.46
2023-09-29 23:00:00,-1.267505,36.798372,2.18,20,43.7,9.59
2022-02-19 17:00:00,-1.277477,36.855827,0.91,14,69.4,2.3
2021-07-22 23:00:00,-1.272302,36.796981,5.54,20,67.2,0.05
2022-04-07 20:00:00,-1.204856,36.898626,35.36,22,78.1,4.13
2023-05-31 20:00:00,-1.274071,36.851685,80.78,14,76.4,7.27
2023-04-15 05:00:00,-1.260801,36.849026,6.68,15,89.6,14.62
2020-01-19 09:00:00,-1.282405,36.817993,4.01,18,30.4,4.98
2023-08-01 17:00:00,-1.317858,36.782078,3.99,12,38.6,0.95
2023-02-24 16:00:00,-1.319659,36.784633,2.3,12,49.7,10.34
2022-06-20 23:00:00,-1.224718,36.896639,10.15,22,33.9,3.26
2021-08-02 06:00:00,-1.220484,36.901638,3.29,22,35.7,3.12
2020-03-13 03:00:00,-1.314593,36.787588,0.85,12,85.7,5.27
2021-07-04 14:00:00,-1.206787,36.911961,7.86,22,63.8,14.87
2022-12-08 18:00:00,-1.213145,36.895555,19.89,22,58.5,3.0
2021-07-09 06:00:00,-1.265722,36.848818,4.56,15,58.8,8.69
2021-10-16 18:00:00,-1.284968,36.819421,3.68,18,82.2,13.13
2021-10-18 11:00:00,-1.314389,36.782343,2.5,12,68.2,2.39
2023-12-16 22:00:00,-1.279008,36.8163,33.4,18,75.8,2.44
2020-03-10 12:00:00,-1.290545,36.815466,62.5,18,76.8,0.66
2023-12-01 18:00:00,-1.258174,36.844914,4.64,15,72.8,0.12
2021-11-27 12:00:00,-1.280359,36.817991,4.2,18,87.2,6.43
2020-08-09 21:00:00,-1.315529,36.778292,0.09,12,68.9,12.61
2020-01-12 09:00:00,-1.263106,36.793323,4.07,20,32.9,0.57
2023-02-13 22:00:00,-1.283035,36.848462,10.86,14,42.7,6.97
